18953|36|0|46|77                  1.2e-06  1_[1]_6
18366|48|73|0|42                  1.2e-06  4_[1]_3
17113|34|40|47|49                 1.2e-06  5_[1]_2
16330|40|19|39|77                 1.2e-06  7_[1]
15453|72|34|0|75                  1.2e-06  6_[1]_1
15246|67|6|110|0                  1.2e-06  5_[1]_2
14092|39|30|76|47                 1.2e-06  6_[1]_1
13641|14|78|55|49                 1.2e-06  3_[1]_4
13314|0|116|36|48                 1.2e-06  [1]_7
12602|53|39|0|115                 1.2e-06  3_[1]_4
12366|0|41|58|110                 1.2e-06  3_[1]_4
12303|133|0|40|37                 1.2e-06  4_[1]_3
12113|49|68|0|95                  1.2e-06  5_[1]_2
11840|77|52|24|62                 1.2e-06  6_[1]_1
11517|74|0|56|88                  1.2e-06  6_[1]_1
11278|24|138|35|24                1.2e-06  4_[1]_3
10877|0|87|135|4                  1.2e-06  2_[1]_5
10199|8|0|60|165                  1.2e-06  3_[1]_4
10148|0|25|115|95                 1.2e-06  3_[1]_4
9989|36|69|101|31                 1.2e-06  6_[1]_1
9921|16|43|132|48                 1.2e-06  3_[1]_4
9904|127|83|0|29                  1.2e-06  1_[1]_6
9503|57|132|56|0                  1.2e-06  5_[1]_2
8842|0|26|111|119                 1.2e-06  [1]_7
8760|59|98|100|0                  1.2e-06  7_[1]
8447|157|20|85|0                  1.2e-06  7_[1]
8276|83|67|89|26                  1.2e-06  1_[1]_6
8259|158|34|42|29                 1.2e-06  3_[1]_4
7724|195|39|41|0                  1.2e-06  4_[1]_3
7539|56|0|145|77                  1.2e-06  5_[1]_2
7328|24|80|179|0                  1.2e-06  [1]_7
6921|123|0|52|117                 1.2e-06  4_[1]_3
5575|63|134|0|130                 1.2e-06  4_[1]_3
5275|126|50|96|64                 1.2e-06  6_[1]_1
5147|36|75|142|88                 1.2e-06  5_[1]_2
5066|160|43|125|15                1.2e-06  3_[1]_4
4794|111|101|109|31               1.2e-06  2_[1]_5
4741|23|137|123|71                1.2e-06  6_[1]_1
4709|59|100|135|62                1.2e-06  2_[1]_5
4406|271|0|43|53                  1.2e-06  6_[1]_1
4239|307|29|7|31                  1.2e-06  3_[1]_4
4144|0|206|88|84                  1.2e-06  [1]_7
4107|0|160|113|106                1.2e-06  7_[1]
3603|221|0|68|113                 1.2e-06  2_[1]_5
3593|162|37|66|137                1.2e-06  [1]_7
3217|117|235|0|71                 1.2e-06  2_[1]_5
2908|179|0|61|203                 1.2e-06  6_[1]_1
2477|191|0|189|95                 1.2e-06  2_[1]_5
2437|58|184|193|42                1.2e-06  5_[1]_2
2209|0|147|262|88                 1.2e-06  3_[1]_4
2062|295|56|136|22                1.2e-06  5_[1]_2
2037|1|0|344|125                  1.2e-06  7_[1]
2020|108|9|104|292                1.2e-06  2_[1]_5
1942|206|46|195|75                1.2e-06  4_[1]_3
1731|78|343|0|124                 1.2e-06  [1]_7
1368|312|145|0|135                1.2e-06  6_[1]_1
1273|222|102|205|79               1.2e-06  6_[1]_1
1263|244|98|133|135               1.2e-06  1_[1]_6
1211|140|118|71|292               1.2e-06  3_[1]_4
934|0|295|279|103                 1.2e-06  1_[1]_6
828|103|159|213|230               1.2e-06  1_[1]_6
593|234|241|254|51                1.2e-06  5_[1]_2
559|104|249|64|378                1.2e-06  [1]_7
557|247|122|155|272               1.2e-06  6_[1]_1
361|72|539|114|186                1.2e-06  1_[1]_6
262|285|0|215|501                 1.2e-06  1_[1]_6
217|87|117|612|230                1.2e-06  5_[1]_2
198|133|238|441|251               1.2e-06  [1]_7
117|252|42|327|608                1.2e-06  3_[1]_4
20|128|417|505|761                1.2e-06  7_[1]
34145|35|0|32|40                  1.4e-06  6_[1]_1
33171|7|34|68|0                   1.4e-06  6_[1]_1
32134|24|8|0|80                   1.4e-06  6_[1]_1
31982|21|58|33|0                  1.4e-06  [1]_7
30093|85|0|6|26                   1.4e-06  2_[1]_5
28196|32|43|47|0                  1.4e-06  2_[1]_5
27209|56|10|17|42                 1.4e-06  3_[1]_4
25882|67|60|0|2                   1.4e-06  3_[1]_4
24475|0|2|59|73                   1.4e-06  4_[1]_3
23126|62|26|0|51                  1.4e-06  [1]_7
20842|43|9|25|73                  1.4e-06  1_[1]_6
20764|16|60|74|0                  1.4e-06  2_[1]_5
19009|7|81|71|0                   1.4e-06  1_[1]_6
18734|66|26|69|0                  1.4e-06  5_[1]_2
18381|57|74|4|28                  1.4e-06  1_[1]_6
17587|48|76|43|0                  1.4e-06  3_[1]_4
16817|76|11|85|0                  1.4e-06  1_[1]_6
16158|0|69|68|40                  1.4e-06  [1]_7
14266|0|98|38|55                  1.4e-06  [1]_7
13736|55|43|98|0                  1.4e-06  5_[1]_2
13440|0|105|51|42                 1.4e-06  4_[1]_3
13040|0|21|126|55                 1.4e-06  6_[1]_1
12894|81|18|105|0                 1.4e-06  1_[1]_6
12281|44|36|6|124                 1.4e-06  [1]_7
11205|85|49|50|38                 1.4e-06  6_[1]_1
10910|77|0|72|77                  1.4e-06  3_[1]_4
10893|33|70|123|0                 1.4e-06  4_[1]_3
10789|0|49|46|132                 1.4e-06  4_[1]_3
10616|222|6|1|0                   1.4e-06  1_[1]_6
9980|27|91|120|0                  1.4e-06  3_[1]_4
9783|125|32|84|0                  1.4e-06  4_[1]_3
9529|40|52|128|24                 1.4e-06  2_[1]_5
8935|46|49|159|0                  1.4e-06  5_[1]_2
8905|63|72|119|0                  1.4e-06  1_[1]_6
8662|0|105|56|97                  1.4e-06  3_[1]_4
7276|80|52|0|152                  1.4e-06  6_[1]_1
7248|236|16|33|0                  1.4e-06  3_[1]_4
6967|146|42|4|99                  1.4e-06  2_[1]_5
6913|32|57|41|163                 1.4e-06  5_[1]_2
6870|38|53|0|203                  1.4e-06  2_[1]_5
6707|23|0|58|216                  1.4e-06  [1]_7
6452|122|88|94|0                  1.4e-06  [1]_7
6088|162|78|0|71                  1.4e-06  [1]_7
5567|20|64|161|83                 1.4e-06  [1]_7
5053|115|132|96|0                 1.4e-06  4_[1]_3
4497|77|0|263|24                  1.4e-06  3_[1]_4
4345|268|28|0|73                  1.4e-06  4_[1]_3
4335|251|32|0|86                  1.4e-06  6_[1]_1
3535|0|259|119|27                 1.4e-06  4_[1]_3
3450|69|97|245|0                  1.4e-06  [1]_7
3354|72|174|168|2                 1.4e-06  5_[1]_2
3234|222|108|73|18                1.4e-06  5_[1]_2
2913|127|66|132|117               1.4e-06  [1]_7
2910|39|236|168|0                 1.4e-06  [1]_7
2659|113|55|293|0                 1.4e-06  4_[1]_3
2646|16|90|146|210                1.4e-06  5_[1]_2
2570|122|107|145|93               1.4e-06  [1]_7
2560|80|175|129|84                1.4e-06  3_[1]_4
2546|15|110|145|198               1.4e-06  2_[1]_5
2283|125|123|101|141              1.4e-06  6_[1]_1
2266|120|64|211|97                1.4e-06  6_[1]_1
2190|271|127|50|51                1.4e-06  6_[1]_1
2124|83|240|0|181                 1.4e-06  7_[1]
2077|63|248|63|134                1.4e-06  6_[1]_1
1924|359|45|120|0                 1.4e-06  [1]_7
1871|95|200|235|0                 1.4e-06  6_[1]_1
1735|21|81|299|141                1.4e-06  [1]_7
1378|100|27|176|287               1.4e-06  4_[1]_3
1283|330|102|175|0                1.4e-06  5_[1]_2
1209|148|98|220|155               1.4e-06  4_[1]_3
1018|82|0|294|280                 1.4e-06  [1]_7
631|75|371|320|0                  1.4e-06  7_[1]
251|153|275|424|157               1.4e-06  6_[1]_1
78|74|111|436|731                 1.4e-06  1_[1]_6
23|343|83|464|859                 1.4e-06  5_[1]_2
36965|18|63|0|20                  1.6e-06  [1]_7
34933|24|16|0|66                  1.6e-06  3_[1]_4
34034|21|29|57|0                  1.6e-06  2_[1]_5
33358|0|9|14|86                   1.6e-06  3_[1]_4
33134|32|46|0|31                  1.6e-06  3_[1]_4
31824|34|29|49|0                  1.6e-06  1_[1]_6
29571|97|0|10|11                  1.6e-06  2_[1]_5
28727|35|27|27|31                 1.6e-06  3_[1]_4
27705|50|45|28|0                  1.6e-06  1_[1]_6
25256|63|27|41|0                  1.6e-06  [1]_7
22086|26|30|0|88                  1.6e-06  3_[1]_4
20623|35|21|68|27                 1.6e-06  7_[1]
20204|26|9|80|38                  1.6e-06  5_[1]_2
20163|40|16|31|66                 1.6e-06  7_[1]
19287|0|3|28|126                  1.6e-06  7_[1]
17982|0|33|56|76                  1.6e-06  5_[1]_2
16766|21|0|56|95                  1.6e-06  6_[1]_1
16359|0|31|60|84                  1.6e-06  [1]_7
16242|127|21|28|0                 1.6e-06  5_[1]_2
15835|15|34|115|15                1.6e-06  5_[1]_2
15512|155|19|7|0                  1.6e-06  6_[1]_1
14402|72|30|59|29                 1.6e-06  [1]_7
13992|29|53|112|0                 1.6e-06  [1]_7
13783|38|29|53|75                 1.6e-06  1_[1]_6
13390|114|30|55|0                 1.6e-06  4_[1]_3
12441|48|141|0|20                 1.6e-06  7_[1]
12308|0|20|115|75                 1.6e-06  4_[1]_3
11030|81|137|6|0                  1.6e-06  5_[1]_2
10977|93|73|59|0                  1.6e-06  1_[1]_6
10976|115|34|76|0                 1.6e-06  [1]_7
10720|52|0|21|155                 1.6e-06  1_[1]_6
10551|0|69|104|57                 1.6e-06  [1]_7
10055|118|33|85|0                 1.6e-06  4_[1]_3
8446|56|23|141|42                 1.6e-06  [1]_7
8380|105|76|0|82                  1.6e-06  6_[1]_1
7833|28|0|119|126                 1.6e-06  1_[1]_6
7816|80|137|56|0                  1.6e-06  3_[1]_4
7394|150|62|70|0                  1.6e-06  3_[1]_4
7214|48|86|152|0                  1.6e-06  2_[1]_5
6961|69|162|0|60                  1.6e-06  5_[1]_2
6239|155|12|142|0                 1.6e-06  4_[1]_3
5645|45|12|269|0                  1.6e-06  7_[1]
5565|98|51|179|0                  1.6e-06  [1]_7
5503|91|50|0|188                  1.6e-06  4_[1]_3
5104|5|0|153|183                  1.6e-06  4_[1]_3
4611|5|27|327|0                   1.6e-06  1_[1]_6
4505|103|1|45|214                 1.6e-06  [1]_7
4494|0|20|205|139                 1.6e-06  7_[1]
4310|0|63|104|203                 1.6e-06  3_[1]_4
3953|221|58|107|0                 1.6e-06  1_[1]_6
3908|193|68|80|46                 1.6e-06  [1]_7
3524|65|48|165|128                1.6e-06  2_[1]_5
3519|45|153|208|0                 1.6e-06  5_[1]_2
3510|224|28|155|0                 1.6e-06  5_[1]_2
3396|80|248|21|64                 1.6e-06  [1]_7
3330|73|81|141|121                1.6e-06  6_[1]_1
3097|36|281|0|113                 1.6e-06  4_[1]_3
3058|102|0|87|243                 1.6e-06  1_[1]_6
3033|0|49|32|353                  1.6e-06  3_[1]_4
2904|100|90|63|190                1.6e-06  2_[1]_5
2385|242|0|191|49                 1.6e-06  3_[1]_4
2197|78|0|345|75                  1.6e-06  5_[1]_2
2083|0|69|306|133                 1.6e-06  [1]_7
2006|130|45|236|104               1.6e-06  2_[1]_5
1758|26|35|157|324                1.6e-06  5_[1]_2
1640|192|130|179|57               1.6e-06  2_[1]_5
1391|0|121|97|371                 1.6e-06  5_[1]_2
1189|33|12|482|97                 1.6e-06  7_[1]
1181|55|157|239|174               1.6e-06  5_[1]_2
1051|30|67|241|311                1.6e-06  [1]_7
1029|84|146|151|273               1.6e-06  4_[1]_3
699|222|62|279|179                1.6e-06  6_[1]_1
695|434|130|19|161                1.6e-06  5_[1]_2
688|273|135|212|126               1.6e-06  5_[1]_2
632|42|0|417|307                  1.6e-06  2_[1]_5
600|398|247|0|132                 1.6e-06  7_[1]
515|255|97|340|124                1.6e-06  3_[1]_4
513|72|64|682|0                   1.6e-06  6_[1]_1
330|147|54|570|163                1.6e-06  1_[1]_6
187|359|137|472|106               1.6e-06  7_[1]
86|329|218|651|124                1.6e-06  6_[1]_1
37494|41|0|15|44                  1.9e-06  4_[1]_3
37399|5|21|74|0                   1.9e-06  2_[1]_5
36636|35|36|31|0                  1.9e-06  1_[1]_6
35526|12|33|28|31                 1.9e-06  6_[1]_1
34951|10|26|69|0                  1.9e-06  [1]_7
33622|42|28|38|0                  1.9e-06  3_[1]_4
32760|9|77|24|0                   1.9e-06  3_[1]_4
31267|25|40|16|33                 1.9e-06  3_[1]_4
30053|32|23|0|62                  1.9e-06  1_[1]_6
29917|0|65|4|48                   1.9e-06  7_[1]
29539|20|68|30|0                  1.9e-06  3_[1]_4
27822|22|6|95|0                   1.9e-06  3_[1]_4
26287|50|29|49|0                  1.9e-06  [1]_7
24065|45|32|0|59                  1.9e-06  5_[1]_2
23889|43|48|46|0                  1.9e-06  1_[1]_6
21553|0|30|39|77                  1.9e-06  1_[1]_6
18950|8|16|71|64                  1.9e-06  2_[1]_5
17184|65|34|0|71                  1.9e-06  2_[1]_5
17097|12|107|7|44                 1.9e-06  1_[1]_6
16693|30|40|103|0                 1.9e-06  3_[1]_4
16590|0|64|85|24                  1.9e-06  7_[1]
16307|57|76|0|42                  1.9e-06  5_[1]_2
14924|102|0|28|55                 1.9e-06  1_[1]_6
14233|51|30|0|110                 1.9e-06  4_[1]_3
14064|135|57|1|0                  1.9e-06  2_[1]_5
13406|27|115|0|57                 1.9e-06  5_[1]_2
13259|45|20|126|9                 1.9e-06  5_[1]_2
11567|6|0|194|18                  1.9e-06  3_[1]_4
11485|45|39|0|135                 1.9e-06  5_[1]_2
11135|47|90|0|86                  1.9e-06  [1]_7
11024|58|18|0|148                 1.9e-06  5_[1]_2
10679|27|127|74|0                 1.9e-06  3_[1]_4
10501|109|32|90|0                 1.9e-06  5_[1]_2
10193|44|74|31|86                 1.9e-06  3_[1]_4
9966|51|34|153|0                  1.9e-06  [1]_7
9866|161|49|0|29                  1.9e-06  4_[1]_3
9302|0|131|93|24                  1.9e-06  2_[1]_5
9093|125|23|103|0                 1.9e-06  3_[1]_4
8912|79|27|0|148                  1.9e-06  5_[1]_2
8705|74|142|42|0                  1.9e-06  2_[1]_5
8428|166|0|43|53                  1.9e-06  3_[1]_4
8150|121|36|66|44                 1.9e-06  4_[1]_3
7645|29|75|172|0                  1.9e-06  6_[1]_1
7518|16|34|132|97                 1.9e-06  2_[1]_5
7184|53|156|78|0                  1.9e-06  [1]_7
7136|45|38|84|121                 1.9e-06  4_[1]_3
6880|0|29|152|112                 1.9e-06  3_[1]_4
6577|30|20|222|29                 1.9e-06  [1]_7
6017|112|141|0|62                 1.9e-06  7_[1]
5697|0|63|153|108                 1.9e-06  3_[1]_4
5634|39|0|155|132                 1.9e-06  7_[1]
5543|164|98|0|66                  1.9e-06  6_[1]_1
5507|0|125|56|148                 1.9e-06  3_[1]_4
5386|123|63|0|147                 1.9e-06  [1]_7
4758|27|151|0|176                 1.9e-06  5_[1]_2
4600|95|44|61|159                 1.9e-06  [1]_7
4525|104|105|153|0                1.9e-06  2_[1]_5
4318|52|0|64|254                  1.9e-06  5_[1]_2
4173|33|86|257|0                  1.9e-06  2_[1]_5
4145|217|56|79|26                 1.9e-06  3_[1]_4
3008|0|94|209|132                 1.9e-06  [1]_7
2786|57|132|78|183                1.9e-06  2_[1]_5
2771|105|86|0|261                 1.9e-06  5_[1]_2
2718|0|120|248|89                 1.9e-06  [1]_7
2562|0|115|194|159                1.9e-06  3_[1]_4
2320|170|89|228|0                 1.9e-06  [1]_7
2097|240|0|26|241                 1.9e-06  3_[1]_4
1755|0|43|345|155                 1.9e-06  7_[1]
1426|145|39|352|49                1.9e-06  1_[1]_6
1304|61|156|275|110               1.9e-06  5_[1]_2
1287|113|228|0|265                1.9e-06  5_[1]_2
1194|107|0|388|128                1.9e-06  7_[1]
1157|201|54|327|48                1.9e-06  3_[1]_4
855|129|43|528|0                  1.9e-06  [1]_7
754|0|233|179|313                 1.9e-06  [1]_7
678|0|78|344|328                  1.9e-06  4_[1]_3
484|364|207|219|40                1.9e-06  [1]_7
465|138|240|300|161               1.9e-06  [1]_7
261|159|231|612|0                 1.9e-06  [1]_7
75|329|834|0|194                  1.9e-06  4_[1]_3
37872|39|54|0|7                   2.2e-06  5_[1]_2
36428|70|31|1|0                   2.2e-06  3_[1]_4
35998|11|45|47|0                  2.2e-06  7_[1]
30266|28|21|67|0                  2.2e-06  3_[1]_4
30088|19|14|27|57                 2.2e-06  [1]_7
29223|26|18|0|75                  2.2e-06  2_[1]_5
29040|32|33|0|55                  2.2e-06  5_[1]_2
28311|0|23|40|59                  2.2e-06  7_[1]
27153|37|50|0|38                  2.2e-06  [1]_7
25079|1|0|41|90                   2.2e-06  3_[1]_4
22869|0|49|59|33                  2.2e-06  5_[1]_2
20828|38|35|0|77                  2.2e-06  2_[1]_5
20461|40|0|76|35                  2.2e-06  3_[1]_4
19478|83|44|0|29                  2.2e-06  6_[1]_1
18419|24|70|0|68                  2.2e-06  4_[1]_3
18292|51|68|0|44                  2.2e-06  2_[1]_5
17206|5|36|122|7                  2.2e-06  1_[1]_6
16810|133|0|37|2                  2.2e-06  5_[1]_2
16077|34|1|39|103                 2.2e-06  [1]_7
15404|67|35|0|80                  2.2e-06  3_[1]_4
15373|0|69|42|71                  2.2e-06  6_[1]_1
15316|2|0|153|27                  2.2e-06  [1]_7
15156|70|0|76|38                  2.2e-06  [1]_7
15033|97|54|0|33                  2.2e-06  5_[1]_2
14383|79|55|5|51                  2.2e-06  3_[1]_4
12683|0|125|39|42                 2.2e-06  2_[1]_5
12400|95|30|84|0                  2.2e-06  7_[1]
11863|124|39|52|0                 2.2e-06  7_[1]
11757|55|27|134|0                 2.2e-06  1_[1]_6
11301|75|70|23|53                 2.2e-06  6_[1]_1
10804|28|35|0|164                 2.2e-06  3_[1]_4
10729|20|18|157|33                2.2e-06  2_[1]_5
10564|50|49|14|117                2.2e-06  5_[1]_2
10351|52|121|60|0                 2.2e-06  3_[1]_4
10229|38|70|93|33                 2.2e-06  4_[1]_3
10189|20|0|100|115                2.2e-06  5_[1]_2
10137|0|122|56|57                 2.2e-06  3_[1]_4
10007|57|11|169|0                 2.2e-06  5_[1]_2
9680|119|0|54|69                  2.2e-06  3_[1]_4
9447|105|43|80|18                 2.2e-06  5_[1]_2
9408|90|6|95|55                   2.2e-06  2_[1]_5
7966|79|87|104|0                  2.2e-06  5_[1]_2
7771|116|37|121|0                 2.2e-06  2_[1]_5
7436|0|49|62|170                  2.2e-06  1_[1]_6
7343|35|0|120|128                 2.2e-06  6_[1]_1
7307|78|68|138|0                  2.2e-06  2_[1]_5
7073|169|32|88|0                  2.2e-06  6_[1]_1
6654|133|44|0|122                 2.2e-06  3_[1]_4
6636|134|0|53|112                 2.2e-06  4_[1]_3
6450|174|0|29|101                 2.2e-06  2_[1]_5
6389|82|40|88|95                  2.2e-06  5_[1]_2
6141|82|0|184|46                  2.2e-06  4_[1]_3
6113|0|157|127|29                 2.2e-06  6_[1]_1
5948|203|14|99|0                  2.2e-06  7_[1]
5919|37|0|210|71                  2.2e-06  7_[1]
5916|0|152|164|2                  2.2e-06  4_[1]_3
5654|34|82|209|0                  2.2e-06  5_[1]_2
5232|180|72|86|0                  2.2e-06  [1]_7
5144|0|143|112|86                 2.2e-06  4_[1]_3
5110|210|77|55|0                  2.2e-06  4_[1]_3
5096|58|62|72|150                 2.2e-06  3_[1]_4
4715|69|9|174|103                 2.2e-06  4_[1]_3
4504|132|0|176|55                 2.2e-06  5_[1]_2
4420|46|122|0|199                 2.2e-06  7_[1]
4281|85|0|181|106                 2.2e-06  2_[1]_5
4259|12|0|126|235                 2.2e-06  3_[1]_4
4211|41|46|208|80                 2.2e-06  3_[1]_4
3890|52|113|223|0                 2.2e-06  3_[1]_4
3835|0|105|71|214                 2.2e-06  3_[1]_4
3698|81|91|119|106                2.2e-06  3_[1]_4
3660|46|0|289|64                  2.2e-06  4_[1]_3
3420|173|5|235|0                  2.2e-06  3_[1]_4
3404|112|71|23|207                2.2e-06  2_[1]_5
3259|153|33|93|141                2.2e-06  5_[1]_2
3145|119|209|59|40                2.2e-06  5_[1]_2
2880|119|40|285|0                 2.2e-06  5_[1]_2
2425|171|0|233|75                 2.2e-06  5_[1]_2
2344|181|203|101|0                2.2e-06  4_[1]_3
2040|335|112|63|0                 2.2e-06  [1]_7
2026|81|0|216|216                 2.2e-06  [1]_7
1663|131|95|73|256                2.2e-06  3_[1]_4
1615|75|61|392|33                 2.2e-06  [1]_7
1587|277|109|133|46               2.2e-06  5_[1]_2
1578|24|169|337|35                2.2e-06  4_[1]_3
1564|225|185|2|154                2.2e-06  2_[1]_5
1514|194|92|160|126               2.2e-06  3_[1]_4
1424|42|294|0|249                 2.2e-06  7_[1]
1365|161|211|98|122               2.2e-06  4_[1]_3
743|98|157|312|159                2.2e-06  2_[1]_5
428|84|227|226|329                2.2e-06  1_[1]_6
393|204|150|537|0                 2.2e-06  3_[1]_4
145|272|22|524|344                2.2e-06  2_[1]_5
56|59|229|943|230                 2.2e-06  [1]_7
37582|30|43|0|27                  2.5e-06  7_[1]
37374|0|20|79|2                   2.5e-06  [1]_7
32919|25|0|52|33                  2.5e-06  5_[1]_2
31951|43|7|40|22                  2.5e-06  6_[1]_1
31102|58|51|3|2                   2.5e-06  5_[1]_2
30746|25|0|79|11                  2.5e-06  7_[1]
30101|16|0|68|33                  2.5e-06  2_[1]_5
28117|94|9|19|0                   2.5e-06  [1]_7
27252|76|16|33|0                  2.5e-06  5_[1]_2
24437|26|0|69|40                  2.5e-06  3_[1]_4
23435|37|11|0|90                  2.5e-06  7_[1]
22545|42|36|40|24                 2.5e-06  1_[1]_6
21780|96|15|34|0                  2.5e-06  [1]_7
21086|39|47|11|51                 2.5e-06  6_[1]_1
20063|35|16|75|27                 2.5e-06  7_[1]
19238|78|29|0|51                  2.5e-06  [1]_7
19135|33|0|63|62                  2.5e-06  5_[1]_2
18344|0|50|38|75                  2.5e-06  4_[1]_3
18312|73|0|53|37                  2.5e-06  2_[1]_5
16957|83|22|0|66                  2.5e-06  3_[1]_4
16629|109|54|10|0                 2.5e-06  5_[1]_2
16617|19|32|122|0                 2.5e-06  1_[1]_6
16414|75|37|19|44                 2.5e-06  1_[1]_6
15642|74|25|0|81                  2.5e-06  3_[1]_4
15070|0|49|60|75                  2.5e-06  7_[1]
14283|62|0|67|62                  2.5e-06  3_[1]_4
13393|100|6|0|93                  2.5e-06  1_[1]_6
13209|55|45|88|13                 2.5e-06  5_[1]_2
12191|77|0|37|97                  2.5e-06  2_[1]_5
11140|69|69|85|0                  2.5e-06  7_[1]
10968|0|68|97|60                  2.5e-06  [1]_7
10662|127|0|53|49                 2.5e-06  4_[1]_3
10202|13|89|122|11                2.5e-06  7_[1]
9733|79|83|75|4                   2.5e-06  1_[1]_6
9700|65|29|91|57                  2.5e-06  [1]_7
9324|116|52|0|80                  2.5e-06  4_[1]_3
8398|105|39|0|117                 2.5e-06  [1]_7
7647|186|0|79|11                  2.5e-06  6_[1]_1
7079|30|255|0|4                   2.5e-06  [1]_7
6540|34|83|185|0                  2.5e-06  [1]_7
5170|46|120|174|0                 2.5e-06  5_[1]_2
5044|74|0|91|179                  2.5e-06  3_[1]_4
4998|41|27|277|0                  2.5e-06  4_[1]_3
4620|0|55|262|42                  2.5e-06  7_[1]
4514|103|30|74|156                2.5e-06  6_[1]_1
4277|95|177|0|100                 2.5e-06  1_[1]_6
3437|85|83|184|60                 2.5e-06  2_[1]_5
3220|95|112|156|60                2.5e-06  5_[1]_2
2548|145|64|99|161                2.5e-06  6_[1]_1
2421|73|122|191|93                2.5e-06  5_[1]_2
2374|213|35|118|117               2.5e-06  [1]_7
2273|72|265|154|0                 2.5e-06  1_[1]_6
1853|146|186|201|0                2.5e-06  6_[1]_1
1446|0|121|307|154                2.5e-06  6_[1]_1
1433|31|314|217|22                2.5e-06  4_[1]_3
1155|96|28|453|53                 2.5e-06  4_[1]_3
1138|46|451|136|0                 2.5e-06  7_[1]
1082|335|67|78|164                2.5e-06  2_[1]_5
1041|185|20|314|133               2.5e-06  [1]_7
976|242|290|133|0                 2.5e-06  2_[1]_5
823|53|263|300|90                 2.5e-06  5_[1]_2
595|133|343|155|148               2.5e-06  5_[1]_2
453|357|62|195|230                2.5e-06  7_[1]
402|137|232|518|0                 2.5e-06  5_[1]_2
314|210|83|385|267                2.5e-06  1_[1]_6
256|76|373|496|62                 2.5e-06  5_[1]_2
108|103|427|524|201               2.5e-06  [1]_7
83|570|209|468|78                 2.5e-06  5_[1]_2
37817|78|13|0|9                   2.8e-06  3_[1]_4
36187|38|30|4|31                  2.8e-06  7_[1]
33968|60|37|0|11                  2.8e-06  1_[1]_6
30390|25|45|46|0                  2.8e-06  [1]_7
29548|0|18|49|51                  2.8e-06  [1]_7
29328|68|27|0|24                  2.8e-06  1_[1]_6
27874|3|0|113|7                   2.8e-06  6_[1]_1
26955|68|37|21|0                  2.8e-06  6_[1]_1
26659|58|20|0|49                  2.8e-06  5_[1]_2
24989|0|43|27|62                  2.8e-06  1_[1]_6
24157|47|0|49|40                  2.8e-06  [1]_7
23683|24|20|40|53                 2.8e-06  6_[1]_1
22231|69|16|58|0                  2.8e-06  2_[1]_5
21071|52|27|69|0                  2.8e-06  7_[1]
20778|25|0|97|28                  2.8e-06  3_[1]_4
19894|95|16|43|0                  2.8e-06  6_[1]_1
19366|0|32|63|62                  2.8e-06  2_[1]_5
17080|44|78|48|0                  2.8e-06  [1]_7
16975|55|23|29|64                 2.8e-06  4_[1]_3
16408|63|49|63|0                  2.8e-06  4_[1]_3
15886|82|59|38|0                  2.8e-06  6_[1]_1
15309|65|103|14|0                 2.8e-06  2_[1]_5
14312|28|54|108|0                 2.8e-06  5_[1]_2
14219|88|33|0|70                  2.8e-06  2_[1]_5
13558|47|12|83|55                 2.8e-06  3_[1]_4
13302|0|2|143|55                  2.8e-06  7_[1]
12540|84|85|39|0                  2.8e-06  5_[1]_2
12405|0|24|41|144                 2.8e-06  6_[1]_1
11225|74|40|108|0                 2.8e-06  2_[1]_5
11167|101|42|80|0                 2.8e-06  4_[1]_3
10915|95|52|26|53                 2.8e-06  2_[1]_5
10866|61|43|122|0                 2.8e-06  3_[1]_4
9693|57|50|89|46                  2.8e-06  2_[1]_5
9262|57|0|104|88                  2.8e-06  [1]_7
9198|82|98|41|29                  2.8e-06  5_[1]_2
9046|159|12|81|0                  2.8e-06  3_[1]_4
8884|40|109|0|106                 2.8e-06  7_[1]
8590|59|0|71|130                  2.8e-06  4_[1]_3
7768|0|32|180|62                  2.8e-06  5_[1]_2
7764|160|43|0|71                  2.8e-06  3_[1]_4
7758|55|84|0|135                  2.8e-06  5_[1]_2
7443|53|102|0|126                 2.8e-06  2_[1]_5
7140|8|6|150|124                  2.8e-06  3_[1]_4
7137|24|29|133|102                2.8e-06  6_[1]_1
7134|64|43|0|181                  2.8e-06  2_[1]_5
6773|143|60|0|93                  2.8e-06  5_[1]_2
6087|103|82|113|15                2.8e-06  [1]_7
5632|82|50|192|0                  2.8e-06  [1]_7
5428|58|105|169|0                 2.8e-06  1_[1]_6
4714|83|79|147|46                 2.8e-06  2_[1]_5
4710|27|0|212|117                 2.8e-06  2_[1]_5
4705|222|36|98|0                  2.8e-06  2_[1]_5
4261|59|0|241|73                  2.8e-06  5_[1]_2
4256|70|203|36|64                 2.8e-06  7_[1]
3838|77|206|0|108                 2.8e-06  5_[1]_2
3792|82|35|245|31                 2.8e-06  1_[1]_6
3756|54|89|0|252                  2.8e-06  [1]_7
3532|67|14|286|38                 2.8e-06  1_[1]_6
3342|234|0|173|9                  2.8e-06  1_[1]_6
3275|231|0|116|73                 2.8e-06  3_[1]_4
2794|47|40|66|298                 2.8e-06  4_[1]_3
2745|47|149|102|157               2.8e-06  3_[1]_4
2547|132|19|318|0                 2.8e-06  [1]_7
2053|37|106|122|245               2.8e-06  4_[1]_3
2033|122|249|0|141                2.8e-06  3_[1]_4
2021|326|34|153|0                 2.8e-06  6_[1]_1
